filename,page_number,num_words,total time,memoryporcent,memorytotal,word,frecuencia
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'las',"",",385
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'profesiones',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'en',"",",563
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'el',"",",430
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Distrito',"",",18
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Federal',"",",53
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'del',"",",188
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Sistema',"",",13
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Nacional',"",",27
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Información',"",",10
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Estadística',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Geográfica',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'para',"",",295
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Prevenir',"",",3
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Sancionar',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'los',"",",704
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Delitos',"",",4
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'en',"",",563
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Materia',"",",7
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Secuestro',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Reglamentaria',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'fracción',"",",43
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'XXI',"",",7
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'del',"",",188
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Artículo',"",",166
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Constitución',"",",21
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Política',"",",21
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'los',"",",704
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Estados',"",",23
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Unidos',"",",22
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Mexicanos',"",",21
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'para',"",",295
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Prevenir',"",",3
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Sancionar',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Erradicar',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'los',"",",704
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Delitos',"",",4
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'en',"",",563
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Materia',"",",7
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Trata',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Personas',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'para',"",",295
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Protección',"",",17
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Asistencia',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'a',"",",474
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'las',"",",385
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Víctimas',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'estos',"",",11
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Delitos',"",",4
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'en',"",",563
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Materia',"",",7
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Delitos',"",",4
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Electorales',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'del',"",",188
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Sistema',"",",13
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Medios',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Impugnación',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'en',"",",563
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Materia',"",",7
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Electoral',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Educación',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'del',"",",188
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Servicio',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Profesional',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Docente',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Infraestructura',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Física',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Educativa',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.7,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Bibliotecas',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Contabilidad',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Gubernamental',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'del',"",",188
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Equilibrio',"",",12
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ecológico',"",",13
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Protección',"",",17
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'al',"",",144
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ambiente',"",",17
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Desarrollo',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Forestal',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Sustentable',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Vida',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Silvestre',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'para',"",",295
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Prevención',"",",44
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Gestión',"",",52
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Integral',"",",53
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'los',"",",704
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Residuos',"",",67
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Cambio',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Climático',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Pesca',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'y',"",",899
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Acuacultura',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Sustentables',"",",1
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'la',"",",910
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Ley',"",",187
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'General',"",",121
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'de',"",",2132
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Bienes',"",",2
LeyGeneralparalaPrevencionyGestionIntegraldelosResiduos.pdf,<Page:56>,24034,-0.007082564000484126,71.8,"2948657152,","(""'Nacionales',"",",3
